Title2,Title3
Total Recreation Visits for Mar 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Abraham Lincoln Birthplace NHP,"14,566","12,612","-1,954","23,039","26,929","3,890",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Andersonville NHS,"12,810","6,892","-5,918","20,669","22,113","1,444",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Andrew Johnson NHS,"3,705","2,825",-880,"9,870","8,050","-1,820",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Big Cypress NPRES,"112,730","131,162","18,432","382,875","481,716","98,841",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Big South Fork NRRA,"41,577","46,589","5,012","117,992","140,489","22,497",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Biscayne NP,"76,685","11,052","-65,633","187,312","181,748","-5,564",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Blue Ridge PKWY,"702,102","763,211","61,109","1,521,030","1,831,129","310,099",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Buck Island Reef NM,"4,494","2,655","-1,839","11,891","7,628","-4,263",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Canaveral NS,"162,987","92,736","-70,251","403,408","259,828","-143,580",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Cane River Creole NHP,"2,992","1,405","-1,587","4,401","5,941","1,540",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Cape Hatteras NS,"135,597","109,749","-25,848","281,160","267,770","-13,390",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Cape Lookout NS,"23,471","25,410","1,939","61,001","64,765","3,764",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Carl Sandburg Home NHS,"12,855","4,018","-8,837","17,634","12,628","-5,006",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Castillo de San Marcos NM,"96,568","42,698","-53,870","163,608","179,765","16,157",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Charles Pinckney NHS,"3,950",940,"-3,010","9,699","5,560","-4,139",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Chattahoochee River NRA,"202,255","184,411","-17,844","540,494","578,351","37,857",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Chickamauga & Chattanooga NMP,"89,200","73,878","-15,322","203,588","206,575","2,987",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Christiansted NHS,"11,539","7,419","-4,120","29,242","23,565","-5,677",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Congaree NP,"17,121","10,790","-6,331","35,031","30,682","-4,349",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Cowpens NB,"21,798","17,252","-4,546","42,860","46,721","3,861",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Cumberland Gap NHP,"53,292","42,924","-10,368","84,730","131,391","46,661",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Cumberland Island NS,"8,362","4,734","-3,628","11,920","12,784",864,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,De Soto NMEM,"26,550","18,381","-8,169","54,733","63,649","8,916",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Dry Tortugas NP,"7,417","3,674","-3,743","20,533","15,557","-4,976",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Everglades NP,"146,859","99,917","-46,942","329,650","361,546","31,896",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Caroline NMEM,"23,162","49,944","26,782","49,124","147,395","98,271",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Donelson NB,"18,481","18,360",-121,"46,975","73,585","26,610",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Frederica NM,"28,702","9,377","-19,325","55,598","48,905","-6,693",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Matanzas NM,"79,235","32,054","-47,181","131,607","99,109","-32,498",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Pulaski NM,"21,449","34,863","13,414","58,826","101,487","42,661",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Raleigh NHS,"9,369","6,550","-2,819","19,923","18,063","-1,860",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Fort Sumter and Fort Moultrie NHP,"83,927","30,891","-53,036","174,986","121,596","-53,390",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Great Smoky Mountains NP,"786,305","487,535","-298,770","1,704,818","1,352,883","-351,935",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Guilford Courthouse NMP,"21,320","18,586","-2,734","29,612","43,887","14,275",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Gulf Islands NS,"495,965","357,247","-138,718","915,602","1,037,732","122,130",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Horseshoe Bend NMP,"6,644","3,382","-3,262","8,701","6,509","-2,192",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Jean Lafitte NHP & PRES,"66,490","32,040","-34,450","117,285","116,464",-821,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Jimmy Carter NHP,"4,610","1,804","-2,806","8,356","7,186","-1,170",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Kennesaw Mountain NBP,"253,424","277,865","24,441","475,978","661,514","185,536",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Kings Mountain NMP,"22,175","21,293",-882,"47,461","48,779","1,318",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Little River Canyon NPRES,"54,924","65,790","10,866","119,379","142,039","22,660",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Mammoth Cave NP,"45,779","25,860","-19,919","59,776","50,017","-9,759",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,"Martin Luther King, Jr. NHP","47,301","31,400","-15,901","174,197","192,908","18,711",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Moores Creek NB,"5,290","4,671",-619,"16,492","22,219","5,727",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Natchez NHP,"26,436","4,974","-21,462","42,282","23,938","-18,344",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Natchez Trace PKWY,"550,701","515,828","-34,873","1,508,922","1,443,510","-65,412",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,New Orleans Jazz NHP,"4,845","1,644","-3,201","9,047","9,640",593,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Ninety Six NHS,"8,167","9,311","1,144","17,117","20,439","3,322",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Obed W&SR,"21,119","18,350","-2,769","44,937","42,505","-2,432",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Ocmulgee Mounds NHP,"15,866","7,740","-8,126","26,221","25,242",-979,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,President W.J. Clinton Birthplace Home NHS,"1,205",468,-737,"1,551","1,275",-276,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Russell Cave NM,"1,739","1,553",-186,"3,021","3,265",244,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Salt River Bay NHP & Ecological Pres,683,107,-576,"1,523","1,241",-282,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,San Juan NHS,"144,548","74,466","-70,082","390,277","258,633","-131,644",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Shiloh NMP,"29,570","32,931","3,361","71,517","92,702","21,185",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Stones River NB,"23,348","13,180","-10,168","45,492","41,695","-3,797",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Timucuan EHP,"116,813","79,118","-37,695","264,402","243,414","-20,988",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Tuskegee Airmen NHS,"3,801","1,327","-2,474","6,318","6,260",-58,Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Tuskegee Institute NHS,"6,654",776,"-5,878","10,457","4,035","-6,422",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Vicksburg NMP,"51,942","33,358","-18,584","125,970","90,242","-35,728",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Virgin Islands NP,"5,583","16,256","10,673","11,686","80,295","68,609",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"
MAR 2019,MAR 2020,YTD 2019,YTD 2020,Southeast  Region,Wright Brothers NMEM,"22,091","9,953","-12,138","30,686","27,220","-3,466",Southeast  Region Total,"5,101,145","4,048,186","-1,052,959","11,394,492","11,674,708","280,216"

Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32
Total for MAR 2019,"21,419,934",Total for YTD 2019,"45,075,556",Total for MAR 2020,"15,094,145",Total for YTD 2020,"43,497,888","-6,325,789","-1,577,668",-29.53%,-3.50%

